mode: set
HubInvestments/main.go:20.13,24.100 3 0
HubInvestments/main.go:24.100,26.3 1 0
HubInvestments/main.go:28.2,30.16 2 0
HubInvestments/main.go:30.16,32.3 1 0
HubInvestments/main.go:34.2,40.16 6 0
HubInvestments/main.go:40.16,42.3 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:12.81,14.2 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:16.82,18.16 2 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:18.16,20.3 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:22.2,22.21 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:15.73,17.2 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:19.88,29.16 3 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:29.16,32.3 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.2,34.21 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.21,37.57 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:37.57,39.4 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:41.3,43.4 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:46.2,46.26 1 0
HubInvestments/auth/token/token_service.go:22.38,24.2 1 0
HubInvestments/auth/token/token_service.go:26.91,36.16 3 0
HubInvestments/auth/token/token_service.go:36.16,38.3 1 0
HubInvestments/auth/token/token_service.go:40.2,40.25 1 0
HubInvestments/auth/token/token_service.go:43.90,46.16 2 0
HubInvestments/auth/token/token_service.go:46.16,48.3 1 0
HubInvestments/auth/token/token_service.go:50.2,52.16 2 0
HubInvestments/auth/token/token_service.go:52.16,54.3 1 0
HubInvestments/auth/token/token_service.go:56.2,58.17 2 0
HubInvestments/auth/token/token_service.go:61.69,64.80 2 0
HubInvestments/auth/token/token_service.go:64.80,66.3 1 0
HubInvestments/auth/token/token_service.go:68.2,68.22 1 0
HubInvestments/auth/token/token_service.go:71.61,72.18 1 0
HubInvestments/auth/token/token_service.go:72.18,74.3 1 0
HubInvestments/auth/token/token_service.go:76.2,78.9 2 0
HubInvestments/auth/token/token_service.go:78.9,80.3 1 0
HubInvestments/auth/token/token_service.go:82.2,82.20 1 0
HubInvestments/middleware/auth_middleware.go:14.99,15.54 1 0
HubInvestments/middleware/auth_middleware.go:15.54,24.17 4 0
HubInvestments/middleware/auth_middleware.go:24.17,27.4 2 0
HubInvestments/middleware/auth_middleware.go:30.3,30.24 1 0
HubInvestments/pck/container.go:29.64,31.2 1 0
HubInvestments/pck/container.go:33.99,35.2 1 0
HubInvestments/pck/container.go:37.75,39.2 1 0
HubInvestments/pck/container.go:41.95,43.2 1 0
HubInvestments/pck/container.go:45.40,48.16 2 0
HubInvestments/pck/container.go:48.16,50.3 1 0
HubInvestments/pck/container.go:52.2,66.8 7 0
HubInvestments/pck/test_container.go:20.40,22.2 1 0
HubInvestments/pck/test_container.go:25.87,28.2 2 0
HubInvestments/pck/test_container.go:31.122,34.2 2 0
HubInvestments/pck/test_container.go:37.98,40.2 2 0
HubInvestments/pck/test_container.go:43.118,46.2 2 0
HubInvestments/pck/test_container.go:49.64,51.2 1 0
HubInvestments/pck/test_container.go:54.99,56.2 1 0
HubInvestments/pck/test_container.go:58.75,60.2 1 0
HubInvestments/pck/test_container.go:62.95,64.2 1 0
HubInvestments/login/login.go:20.52,25.16 5 0
HubInvestments/login/login.go:25.16,26.13 1 0
HubInvestments/login/login.go:29.2,30.16 2 0
HubInvestments/login/login.go:30.16,33.3 2 0
HubInvestments/login/login.go:35.2,37.34 2 0
HubInvestments/login/login.go:37.34,40.3 2 0
HubInvestments/login/login.go:40.8,42.3 1 0
HubInvestments/login/login.go:44.2,46.16 2 0
HubInvestments/login/login.go:46.16,50.3 3 0
HubInvestments/login/login.go:52.2,56.18 4 0
HubInvestments/login/login.go:56.18,57.63 1 0
HubInvestments/login/login.go:57.63,61.4 3 0
HubInvestments/login/login.go:64.2,64.35 1 0
HubInvestments/login/login.go:64.35,68.3 3 0
HubInvestments/login/login.go:70.2,70.21 1 0
HubInvestments/login/login.go:70.21,73.3 2 0
HubInvestments/login/login.go:75.2,75.28 1 0
HubInvestments/login/login.go:75.28,78.3 2 0
HubInvestments/login/login.go:80.2,84.16 3 0
HubInvestments/login/login.go:84.16,87.3 2 0
HubInvestments/login/login.go:89.2,95.16 3 0
HubInvestments/login/login.go:95.16,98.3 2 0
HubInvestments/login/login.go:100.2,102.33 2 0
HubInvestments/position/application/service/auc_service.go:16.68,18.2 1 0
HubInvestments/position/application/service/auc_service.go:20.85,22.2 1 0
HubInvestments/auth/auth.go:19.68,21.2 1 1
HubInvestments/auth/auth.go:23.94,24.23 1 1
HubInvestments/auth/auth.go:24.23,29.3 3 0
HubInvestments/auth/auth.go:31.2,33.16 2 1
HubInvestments/auth/auth.go:33.16,35.3 1 1
